Year,Age,Name,Movie,Gender
1928,44,Emil Jannings,"The Last Command, The Way of All Flesh",M
1929,41,Warner Baxter,In Old Arizona,M
1930,62,George Arliss,Disraeli,M
1931,53,Lionel Barrymore,A Free Soul,M
1932,47,Wallace Beery,The Champ,M
1933,35,Fredric March,Dr. Jekyll and Mr. Hyde,M
1934,34,Charles Laughton,The Private Life of Henry VIII,M
1935,34,Clark Gable,It Happened One Night,M
1936,49,Victor McLaglen,The Informer,M
1937,41,Paul Muni,The Story of Louis Pasteur,M
1938,37,Spencer Tracy,Captains Courageous,M
1939,38,Spencer Tracy,Boys Town,M
1940,34,Robert Donat,"Goodbye, Mr. Chips",M
1941,32,James Stewart,The Philadelphia Story,M
1942,40,Gary Cooper,Sergeant York,M
1943,43,James Cagney,Yankee Doodle Dandy,M
1944,48,Paul Lukas,Watch on the Rhine,M
1945,41,Bing Crosby,Going My Way,M
1946,39,Ray Milland,The Lost Weekend,M
1947,49,Fredric March,The Best Years of Our Lives,M
1948,57,Ronald Colman,A Double Life,M
1949,41,Laurence Olivier,Hamlet,M
1950,38,Broderick Crawford,All the King's Men,M
1951,39,José Ferrer,Cyrano de Bergerac,M
1952,52,Humphrey Bogart,The African Queen,M
1953,51,Gary Cooper,High Noon,M
1954,35,William Holden,Stalag 17,M
1955,30,Marlon Brando,On the Waterfront,M
1956,39,Ernest Borgnine,Marty,M
1957,36,Yul Brynner,The King and I,M
1958,43,Alec Guinness,The Bridge on the River Kwai,M
1959,49,David Niven,Separate Tables,M
1960,36,Charlton Heston,Ben-Hur,M
1961,47,Burt Lancaster,Elmer Gantry,M
1962,31,Maximilian Schell,Judgment at Nuremberg,M
1963,47,Gregory Peck,To Kill a Mockingbird,M
1964,37,Sidney Poitier,Lilies of the Field,M
1965,57,Rex Harrison,My Fair Lady,M
1966,42,Lee Marvin,Cat Ballou,M
1967,45,Paul Scofield,A Man for All Seasons,M
1968,42,Rod Steiger,In the Heat of the Night,M
1969,45,Cliff Robertson,Charly,M
1970,62,John Wayne,True Grit,M
1971,43,George C. Scott,Patton,M
1972,42,Gene Hackman,The French Connection,M
1973,48,Marlon Brando,The Godfather,M
1974,49,Jack Lemmon,Save the Tiger,M
1975,56,Art Carney,Harry and Tonto,M
1976,38,Jack Nicholson,One Flew Over the Cuckoo's Nest,M
1977,60,Peter Finch,Network,M
1978,30,Richard Dreyfuss,The Goodbye Girl,M
1979,40,Jon Voight,Coming Home,M
1980,42,Dustin Hoffman,Kramer vs. Kramer,M
1981,37,Robert De Niro,Raging Bull,M
1982,76,Henry Fonda,On Golden Pond,M
1983,39,Ben Kingsley,Gandhi,M
1984,53,Robert Duvall,Tender Mercies,M
1985,45,F. Murray Abraham,Amadeus,M
1986,36,William Hurt,Kiss of the Spider Woman,M
1987,62,Paul Newman,The Color of Money,M
1988,43,Michael Douglas,Wall Street,M
1989,51,Dustin Hoffman,Rain Man,M
1990,32,Daniel Day-Lewis,My Left Foot,M
1991,42,Jeremy Irons,Reversal of Fortune,M
1992,54,Anthony Hopkins,The Silence of the Lambs,M
1993,52,Al Pacino,Scent of a Woman,M
1994,37,Tom Hanks,Philadelphia,M
1995,38,Tom Hanks,Forrest Gump,M
1996,32,Nicolas Cage,Leaving Las Vegas,M
1997,45,Geoffrey Rush,Shine,M
1998,60,Jack Nicholson,As Good as It Gets,M
1999,46,Roberto Benigni,Life Is Beautiful,M
2000,40,Kevin Spacey,American Beauty,M
2001,36,Russell Crowe,Gladiator,M
2002,47,Denzel Washington,Training Day,M
2003,29,Adrien Brody,The Pianist,M
2004,43,Sean Penn,Mystic River,M
2005,37,Jamie Foxx,Ray,M
2006,38,Philip Seymour Hoffman,Capote,M
2007,45,Forest Whitaker,The Last King of Scotland,M
2008,50,Daniel Day-Lewis,There Will Be Blood,M
2009,48,Sean Penn,Milk,M
2010,60,Jeff Bridges,Crazy Heart,M
2011,50,Colin Firth,The King's Speech,M
2012,39,Jean Dujardin,The Artist,M
2013,55,Daniel Day-Lewis,Lincoln,M
2014,44,Matthew McConaughey,Dallas Buyers Club,M
2015,33,Eddie Redmayne,The Theory of Everything,M
2016,41,Leonardo DiCaprio,The Revenant,M
1928,22,Janet Gaynor,"Seventh Heaven, Street Angel and Sunrise: A Song of Two Humans",F
1929,37,Mary Pickford,Coquette,F
1930,28,Norma Shearer,The Divorcee,F
1931,63,Marie Dressler,Min and Bill,F
1932,32,Helen Hayes,The Sin of Madelon Claudet,F
1933,26,Katharine Hepburn,Morning Glory,F
1934,31,Claudette Colbert,It Happened One Night,F
1935,27,Bette Davis,Dangerous,F
1936,27,Luise Rainer,The Great Ziegfeld,F
1937,28,Luise Rainer,The Good Earth,F
1938,30,Bette Davis,Jezebel,F
1939,26,Vivien Leigh,Gone with the Wind,F
1940,29,Ginger Rogers,Kitty Foyle,F
1941,24,Joan Fontaine,Suspicion,F
1942,38,Greer Garson,Mrs. Miniver,F
1943,25,Jennifer Jones,The Song of Bernadette,F
1944,29,Ingrid Bergman,Gaslight,F
1945,40,Joan Crawford,Mildred Pierce,F
1946,30,Olivia de Havilland,To Each His Own,F
1947,35,Loretta Young,The Farmer's Daughter,F
1948,32,Jane Wyman,Johnny Belinda,F
1949,33,Olivia de Havilland,The Heiress,F
1950,29,Judy Holliday,Born Yesterday,F
1951,38,Vivien Leigh,A Streetcar Named Desire,F
1952,54,Shirley Booth,"Come Back, Little Sheba",F
1953,24,Audrey Hepburn,Roman Holiday,F
1954,25,Grace Kelly,The Country Girl,F
1955,48,Anna Magnani,The Rose Tattoo,F
1956,41,Ingrid Bergman,Anastasia,F
1957,28,Joanne Woodward,The Three Faces of Eve,F
1958,41,Susan Hayward,I Want to Live!,F
1959,39,Simone Signoret,Room at the Top,F
1960,29,Elizabeth Taylor,BUtterfield 8,F
1961,27,Sophia Loren,Two Women,F
1962,31,Anne Bancroft,The Miracle Worker,F
1963,31,Patricia Neal,Hud,F
1964,29,Julie Andrews,Mary Poppins,F
1965,25,Julie Christie,Darling,F
1966,35,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,F
1967,60,Katharine Hepburn,Guess Who's Coming to Dinner,F
1968,61,Katharine Hepburn,The Lion in Winter,F
1969,26,Barbra Streisand,Funny Girl,F
1970,35,Maggie Smith,The Prime of Miss Jean Brodie,F
1971,34,Glenda Jackson,Women in Love,F
1972,34,Jane Fonda,Klute,F
1973,27,Liza Minnelli,Cabaret,F
1974,37,Glenda Jackson,A Touch of Class,F
1975,42,Ellen Burstyn,Alice Doesn't Live Here Anymore,F
1976,41,Louise Fletcher,One Flew Over the Cuckoo's Nest,F
1977,36,Faye Dunaway,Network,F
1978,32,Diane Keaton,Annie Hall,F
1979,41,Jane Fonda,Coming Home,F
1980,33,Sally Field,Norma Rae,F
1981,31,Sissy Spacek,Coal Miner's Daughter,F
1982,74,Katharine Hepburn,On Golden Pond,F
1983,33,Meryl Streep,Sophie's Choice,F
1984,49,Shirley MacLaine,Terms of Endearment,F
1985,38,Sally Field,Places in the Heart,F
1986,61,Geraldine Page,The Trip to Bountiful,F
1987,21,Marlee Matlin,Children of a Lesser God,F
1988,41,Cher,Moonstruck,F
1989,26,Jodie Foster,The Accused,F
1990,80,Jessica Tandy,Driving Miss Daisy,F
1991,42,Kathy Bates,Misery,F
1992,29,Jodie Foster,The Silence of the Lambs,F
1993,33,Emma Thompson,Howards End,F
1994,36,Holly Hunter,The Piano,F
1995,45,Jessica Lange,Blue Sky,F
1996,49,Susan Sarandon,Dead Man Walking,F
1997,39,Frances McDormand,Fargo,F
1998,34,Helen Hunt,As Good as It Gets,F
1999,26,Gwyneth Paltrow,Shakespeare in Love,F
2000,25,Hilary Swank,Boys Don't Cry,F
2001,33,Julia Roberts,Erin Brockovich,F
2002,35,Halle Berry,Monster's Ball,F
2003,35,Nicole Kidman,The Hours,F
2004,28,Charlize Theron,Monster,F
2005,30,Hilary Swank,Million Dollar Baby,F
2006,29,Reese Witherspoon,Walk the Line,F
2007,61,Helen Mirren,The Queen,F
2008,32,Marion Cotillard,La Vie en rose,F
2009,33,Kate Winslet,The Reader,F
2010,45,Sandra Bullock,The Blind Side,F
2011,29,Natalie Portman,Black Swan,F
2012,62,Meryl Streep,The Iron Lady,F
2013,22,Jennifer Lawrence,Silver Linings Playbook,F
2014,44,Cate Blanchett,Blue Jasmine,F
2015,54,Julianne Moore,Still Alice,F
2016,26,Brie Larson,Room,F